text_a	label
iwanttoflyfrombostonat838amandarriveindenverat1110inthemorning	OOOOOB-fromloc.city_nameOB-depart_time.timeI-depart_time.timeOOOB-toloc.city_nameOB-arrive_time.timeOOB-arrive_time.period_of_day
whatflightsareavailablefrompittsburghtobaltimoreonthursdaymorning	OOOOOB-fromloc.city_nameOB-toloc.city_nameOB-depart_date.day_nameB-depart_time.period_of_day
whatisthearrivaltimeinsanfranciscoforthe755amflightleavingwashington	OOOB-flight_timeI-flight_timeOB-fromloc.city_nameI-fromloc.city_nameOOB-depart_time.timeI-depart_time.timeOOB-fromloc.city_name
cheapestairfarefromtacomatoorlando	B-cost_relativeOOB-fromloc.city_nameOB-toloc.city_name
roundtripfaresfrompittsburghtophiladelphiaunder1000dollars	B-round_tripI-round_tripOOB-fromloc.city_nameOB-toloc.city_nameB-cost_relativeB-fare_amountI-fare_amount
ineedaflighttomorrowfromcolumbustominneapolis	OOOOB-depart_date.today_relativeOB-fromloc.city_nameOB-toloc.city_name
whatkindofaircraftisusedonaflightfromclevelandtodallas	OOOOOOOOOOB-fromloc.city_nameOB-toloc.city_name
showmetheflightsfrompittsburghtolosangelesonthursday	OOOOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameOB-depart_date.day_name
allflightsfrombostontowashington	OOOB-fromloc.city_nameOB-toloc.city_name
whatkindofgroundtransportationisavailableindenver	OOOOOOOOB-city_name
showmetheflightsfromdallastosanfrancisco	OOOOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_name
showmetheflightsfromsandiegotonewarkbywayofhouston	OOOOOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_nameOOOB-stoploc.city_name
what'stheairportatorlando	OOOOOB-city_name
whatisthecheapestflightfrombostontobwi	OOOB-cost_relativeOOB-fromloc.city_nameOB-toloc.airport_code
allflightstobaltimoreafter6pm	OOOB-toloc.city_nameB-depart_time.time_relativeB-depart_time.timeI-depart_time.time
showmethefirstclassfaresfrombostontodenver	OOOB-class_typeI-class_typeOOB-fromloc.city_nameOB-toloc.city_name
showmethegroundtransportationindenver	OOOOOOB-city_name
allflightsfromdenvertopittsburghleavingafter6pmandbefore7pm	OOOB-fromloc.city_nameOB-toloc.city_nameOB-depart_time.time_relativeB-depart_time.timeI-depart_time.timeOB-depart_time.time_relativeB-depart_time.timeI-depart_time.time
ineedinformationonflightsfortuesdayleavingbaltimorefordallasdallastobostonandbostontobaltimore	OOOOOOB-depart_date.day_nameOB-fromloc.city_nameOB-toloc.city_nameB-fromloc.city_nameOB-toloc.city_nameOB-fromloc.city_nameOB-toloc.city_name
pleasegivemetheflightsfrombostontopittsburghonthursdayofnextweek	OOOOOOB-fromloc.city_nameOB-toloc.city_nameOB-depart_date.day_nameOB-depart_date.date_relativeO
iwouldliketoflyfromdenvertopittsburghonunitedairlines	OOOOOOB-fromloc.city_nameOB-toloc.city_nameOB-airline_nameI-airline_name
showmetheflightsfromsandiegotonewark	OOOOOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_name
pleaselistallfirstclassflightsonunitedfromdenvertobaltimore	OOOB-class_typeI-class_typeOOB-airline_nameOB-fromloc.city_nameOB-toloc.city_name
whatkindsofplanesareusedbyamericanairlines	OOOOOOOB-airline_nameI-airline_name
i'dliketohavesomeinformationonaticketfromdenvertopittsburghandatlanta	OOOOOOOOOOOB-fromloc.city_nameOB-toloc.city_nameOB-toloc.city_name
i'dliketobookaflightfromatlantatodenver	OOOOOOOOB-fromloc.city_nameOB-toloc.city_name
whichairlineservesdenverpittsburghandatlanta	OOOB-fromloc.city_nameB-fromloc.city_nameOB-fromloc.city_name
showmeallflightsfrombostontopittsburghonwednesdayofnextweekwhichleavebostonafter2o'clockpm	OOOOOB-fromloc.city_nameOB-toloc.city_nameOB-depart_date.day_nameOB-depart_date.date_relativeOOOB-fromloc.city_nameB-depart_time.time_relativeB-depart_time.timeI-depart_time.timeI-depart_time.time
atlantagroundtransportation	B-city_nameOO
ialsoneedservicefromdallastobostonarrivingbynoon	OOOOOB-fromloc.city_nameOB-toloc.city_nameOB-arrive_time.time_relativeB-arrive_time.time
showmethecheapestroundtripfarefrombaltimoretodallas	OOOB-cost_relativeB-round_tripI-round_tripOOB-fromloc.city_nameOB-toloc.city_name
showmeallflightsfromnewyorktomilwaukeeonnorthwestairlinesdepartingat720am	OOOOOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_nameOB-airline_nameI-airline_nameOOB-depart_time.timeI-depart_time.time
flightsfromnewyorktomiami	OOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_name
pleasefindaflightondeltafromphiladelphiatosanfranciscoandgivemetheflightnumbers	OOOOOB-airline_nameOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameOOOOOO
ineedaflightfromdallastosanfrancisco	OOOOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_name
faresandflightsfrompittsburghtophiladelphia	OOOOB-fromloc.city_nameOB-toloc.city_name
showmetheairlineswithfirstclassflights	OOOOOB-class_typeI-class_typeO
whataretheflightsfromst.louistoburbanksundayevening	OOOOOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_nameB-depart_date.day_nameB-depart_time.period_of_day
i'dliketoarrangeaflightfrompittsburghtoatlanta	OOOOOOOOB-fromloc.city_nameOB-toloc.city_name
showflightsfrombaltimoretosanfranciscobetween6pmand8pmonfriday	OOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameOB-depart_time.start_timeI-depart_time.start_timeOB-depart_time.end_timeI-depart_time.end_timeOB-depart_date.day_name
howfarisitfromorlandoairporttoorlando	OOOOOB-fromloc.airport_nameI-fromloc.airport_nameOB-toloc.city_name
iwouldlikealistofroundtripflightsbetweenindianapolisandorlandofloridaforthetwentyseventhandthetwentyeighthofdecember	OOOOOOB-round_tripI-round_tripOOB-fromloc.city_nameOB-toloc.city_nameB-toloc.state_nameOOB-depart_date.day_numberI-depart_date.day_numberOOB-depart_date.day_numberI-depart_date.day_numberOB-depart_date.month_name
whichairlinehasthemostarrivalsinatlanta	OOOOB-modOOB-toloc.city_name
whatairlinesflyfromnewyorktomilwaukeetolosangeles	OOOOB-fromloc.city_nameI-fromloc.city_nameOB-stoploc.city_nameOB-toloc.city_nameI-toloc.city_name
pittsburghtodenver	B-fromloc.city_nameOB-toloc.city_name
whichairlinesserveatlanta	OOOB-city_name
showmeinformationongroundtransportationfordallas	OOOOOOOB-city_name
